56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
//From Emulation-Debug\main.o: 
<0803:013b> (SYMBOL 'endofsca_13') (section=3, offset=315 (0x013b))
  0803 013b 00180000 
  0065 006e 0064 006f 0066 0073 0063 0061 005f 0031 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0149> (SYMBOL 'cyclicvolt_14') (section=3, offset=329 (0x0149))
  0803 0149 001c0000 
  0063 0079 0063 006c 0069 0063 0076 006f 006c 0074 005f 0031 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0157> (SYMBOL 'idlecheck_15') (section=3, offset=343 (0x0157))
  0803 0157 001a0000 
  0069 0064 006c 0065 0063 0068 0065 0063 006b 005f 0031 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0161> (SYMBOL 'audiodec_16') (section=3, offset=353 (0x0161))
  0803 0161 00180000 
  0061 0075 0064 0069 006f 0064 0065 0063 005f 0031 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:016a> (SYMBOL 'smp3_17') (section=3, offset=362 (0x016a))
  0803 016a 00100000 
  0073 006d 0070 0033 005f 0031 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0172> (SYMBOL 'rbd_18') (section=3, offset=370 (0x0172))
  0803 0172 000e0000 
  0072 0062 0064 005f 0031 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0178> (SYMBOL 'mymeta_19') (section=3, offset=376 (0x0178))
  0803 0178 00140000 
  006d 0079 006d 0065 0074 0061 005f 0031 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:017f> (SYMBOL 'cap3butto_20') (section=3, offset=383 (0x017f))
  0803 017f 001a0000 
  0063 0061 0070 0033 0062 0075 0074 0074 006f 005f 0032 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0196> (SYMBOL 'filedno_21') (section=3, offset=406 (0x0196))
  0803 0196 00160000 
  0066 0069 006c 0065 0064 006e 006f 005f 0032 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:01bc> (SYMBOL 'couldntc_22') (section=3, offset=444 (0x01bc))
  0803 01bc 00180000 
  0063 006f 0075 006c 0064 006e 0074 0063 005f 0032 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:01db> (SYMBOL 's_23') (section=3, offset=475 (0x01db))
  0803 01db 000a0000 
  0073 005f 0032 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:01dd> (SYMBOL 'mp3_24') (section=3, offset=477 (0x01dd))
  0803 01dd 000e0000 
  006d 0070 0033 005f 0032 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:01e1> (SYMBOL 'ss_25') (section=3, offset=481 (0x01e1))
  0803 01e1 000c0000 
  0073 0073 005f 0032 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:01e7> (SYMBOL 'fopens_26') (section=3, offset=487 (0x01e7))
  0803 01e7 00140000 
  0066 006f 0070 0065 006e 0073 005f 0032 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:01f7> (SYMBOL 'unknown_27') (section=3, offset=503 (0x01f7))
  0803 01f7 00160000 
  0075 006e 006b 006e 006f 0077 006e 005f 0032 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:01ff> (SYMBOL 'sis_28') (section=3, offset=511 (0x01ff))
  0803 01ff 000e0000 
  0073 0069 0073 005f 0032 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:020c> (SYMBOL 'sis_29') (section=3, offset=524 (0x020c))
  0803 020c 000e0000 
  0073 0069 0073 005f 0032 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:021a> (SYMBOL 'failedto_30') (section=3, offset=538 (0x021a))
  0803 021a 00180000 
  0066 0061 0069 006c 0065 0064 0074 006f 005f 0033 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:023c> (SYMBOL 'pathnotf_31') (section=3, offset=572 (0x023c))
  0803 023c 00180000 
  0070 0061 0074 0068 006e 006f 0074 0066 005f 0033 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:024c> (SYMBOL 'system1_32') (section=3, offset=588 (0x024c))
  0803 024c 00160000 
  0073 0079 0073 0074 0065 006d 0031 005f 0033 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0255> (SYMBOL 'failedto_33') (section=3, offset=597 (0x0255))
  0803 0255 00180000 
  0066 0061 0069 006c 0065 0064 0074 006f 005f 0033 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:038a> (SYMBOL 'String_52') (section=3, offset=906 (0x038a))
  0803 038a 00140000 
  0053 0074 0072 0069 006e 0067 005f 0035 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:038b> (SYMBOL 'String_53') (section=3, offset=907 (0x038b))
  0803 038b 00140000 
  0053 0074 0072 0069 006e 0067 005f 0035 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0391> (SYMBOL 'String_54') (section=3, offset=913 (0x0391))
  0803 0391 00140000 
  0053 0074 0072 0069 006e 0067 005f 0035 0034 0000 
<\string>
//From Emulation-Debug\lcd-ili9341.o: 
<0803:0397> (SYMBOL '_ILI9341_init') (section=3, offset=919 (0x0397))
  0803 0397 001c0000 
  005f 0049 004c 0049 0039 0033 0034 0031 005f 0069 006e 0069 0074 0000 
<\string>
//From Emulation-Debug\lcd-ili9341.o: 
<0803:0400> (SYMBOL '_hwInfo9d9368') (section=3, offset=1024 (0x0400))
  0803 0400 001c0000 
  005f 0068 0077 0049 006e 0066 006f 0039 0064 0039 0033 0036 0038 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:0404> (SYMBOL 'nextsong_1') (section=3, offset=1028 (0x0404))
  0803 0404 00160000 
  006e 0065 0078 0074 0073 006f 006e 0067 005f 0031 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:0420> (SYMBOL 'repeat_2') (section=3, offset=1056 (0x0420))
  0803 0420 00120000 
  0072 0065 0070 0065 0061 0074 005f 0032 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:042e> (SYMBOL 'shuffle_3') (section=3, offset=1070 (0x042e))
  0803 042e 00140000 
  0073 0068 0075 0066 0066 006c 0065 005f 0033 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:043d> (SYMBOL 'pausing_4') (section=3, offset=1085 (0x043d))
  0803 043d 00140000 
  0070 0061 0075 0073 0069 006e 0067 005f 0034 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:0447> (SYMBOL 'playing_5') (section=3, offset=1095 (0x0447))
  0803 0447 00140000 
  0070 006c 0061 0079 0069 006e 0067 005f 0035 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:0451> (SYMBOL 'xd_6') (section=3, offset=1105 (0x0451))
  0803 0451 000a0000 
  0078 0064 005f 0036 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:045b> (SYMBOL 'mutei_7') (section=3, offset=1115 (0x045b))
  0803 045b 00100000 
  006d 0075 0074 0065 0069 005f 0037 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:0467> (SYMBOL 'songstopp_8') (section=3, offset=1127 (0x0467))
  0803 0467 00180000 
  0073 006f 006e 0067 0073 0074 006f 0070 0070 005f 0038 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0803:0477> (SYMBOL 'previouss_9') (section=3, offset=1143 (0x0477))
  0803 0477 00180000 
  0070 0072 0065 0076 0069 006f 0075 0073 0073 005f 0039 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:048c> (SYMBOL '_filehandle') (section=3, offset=1164 (0x048c))
  0803 048c 00180000 
  005f 0066 0069 006c 0065 0068 0061 006e 0064 006c 0065 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:048d> (SYMBOL '_endOfFile') (section=3, offset=1165 (0x048d))
  0803 048d 00160000 
  005f 0065 006e 0064 004f 0066 0046 0069 006c 0065 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:048e> (SYMBOL '_pageNum') (section=3, offset=1166 (0x048e))
  0803 048e 00120000 
  005f 0070 0061 0067 0065 004e 0075 006d 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:048f> (SYMBOL '_lastTimeSeconds') (section=3, offset=1167 (0x048f))
  0803 048f 00220000 
  005f 006c 0061 0073 0074 0054 0069 006d 0065 0053 0065 0063 006f 006e 0064 0073 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0490> (SYMBOL '_topOfList') (section=3, offset=1168 (0x0490))
  0803 0490 00160000 
  005f 0074 006f 0070 004f 0066 004c 0069 0073 0074 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0492> (SYMBOL 'mainmenu_1') (section=3, offset=1170 (0x0492))
  0803 0492 00160000 
  006d 0061 0069 006e 006d 0065 006e 0075 005f 0031 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:049c> (SYMBOL 'artists_2') (section=3, offset=1180 (0x049c))
  0803 049c 00140000 
  0061 0072 0074 0069 0073 0074 0073 005f 0032 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04a4> (SYMBOL 'playlists_3') (section=3, offset=1188 (0x04a4))
  0803 04a4 00180000 
  0070 006c 0061 0079 006c 0069 0073 0074 0073 005f 0033 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04ae> (SYMBOL 'songs_4') (section=3, offset=1198 (0x04ae))
  0803 04ae 00100000 
  0073 006f 006e 0067 0073 005f 0034 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04b4> (SYMBOL 'info_5') (section=3, offset=1204 (0x04b4))
  0803 04b4 000e0000 
  0069 006e 0066 006f 005f 0035 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04b9> (SYMBOL 'back_6') (section=3, offset=1209 (0x04b9))
  0803 04b9 000e0000 
  0062 0061 0063 006b 005f 0036 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04be> (SYMBOL 'up_7') (section=3, offset=1214 (0x04be))
  0803 04be 000a0000 
  0075 0070 005f 0037 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04c1> (SYMBOL 'down_8') (section=3, offset=1217 (0x04c1))
  0803 04c1 000e0000 
  0064 006f 0077 006e 005f 0038 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04c6> (SYMBOL 'select_9') (section=3, offset=1222 (0x04c6))
  0803 04c6 00120000 
  0073 0065 006c 0065 0063 0074 005f 0039 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04cd> (SYMBOL 'String_10') (section=3, offset=1229 (0x04cd))
  0803 04cd 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0030 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04ee> (SYMBOL 'String_11') (section=3, offset=1262 (0x04ee))
  0803 04ee 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0031 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:04f0> (SYMBOL 'String_12') (section=3, offset=1264 (0x04f0))
  0803 04f0 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0032 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:050f> (SYMBOL 'topoflis_13') (section=3, offset=1295 (0x050f))
  0803 050f 00180000 
  0074 006f 0070 006f 0066 006c 0069 0073 005f 0031 0033 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0527> (SYMBOL 'artistsme_14') (section=3, offset=1319 (0x0527))
  0803 0527 001a0000 
  0061 0072 0074 0069 0073 0074 0073 006d 0065 005f 0031 0034 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0534> (SYMBOL 'rb_15') (section=3, offset=1332 (0x0534))
  0803 0534 000c0000 
  0072 0062 005f 0031 0035 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0537> (SYMBOL 'slookups_16') (section=3, offset=1335 (0x0537))
  0803 0537 00180000 
  0073 006c 006f 006f 006b 0075 0070 0073 005f 0031 0036 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:054a> (SYMBOL 'failedto_17') (section=3, offset=1354 (0x054a))
  0803 054a 00180000 
  0066 0061 0069 006c 0065 0064 0074 006f 005f 0031 0037 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0560> (SYMBOL 'playlistm_18') (section=3, offset=1376 (0x0560))
  0803 0560 001a0000 
  0070 006c 0061 0079 006c 0069 0073 0074 006d 005f 0031 0038 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:056e> (SYMBOL 'songsmenu_19') (section=3, offset=1390 (0x056e))
  0803 056e 001a0000 
  0073 006f 006e 0067 0073 006d 0065 006e 0075 005f 0031 0039 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0579> (SYMBOL 'scanningd_20') (section=3, offset=1401 (0x0579))
  0803 0579 001a0000 
  0073 0063 0061 006e 006e 0069 006e 0067 0064 005f 0032 0030 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0594> (SYMBOL 'acritical_21') (section=3, offset=1428 (0x0594))
  0803 0594 001a0000 
  0061 0063 0072 0069 0074 0069 0063 0061 006c 005f 0032 0031 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:05b2> (SYMBOL 'pleasetry_22') (section=3, offset=1458 (0x05b2))
  0803 05b2 001a0000 
  0070 006c 0065 0061 0073 0065 0074 0072 0079 005f 0032 0032 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:05d3> (SYMBOL 'iftheerr_23') (section=3, offset=1491 (0x05d3))
  0803 05d3 00180000 
  0069 0066 0074 0068 0065 0065 0072 0072 005f 0032 0033 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:05f6> (SYMBOL 'infomenu_24') (section=3, offset=1526 (0x05f6))
  0803 05f6 00180000 
  0069 006e 0066 006f 006d 0065 006e 0075 005f 0032 0034 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0600> (SYMBOL 'String_25') (section=3, offset=1536 (0x0600))
  0803 0600 00140000 
  0053 0074 0072 0069 006e 0067 005f 0032 0035 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0621> (SYMBOL 'String_26') (section=3, offset=1569 (0x0621))
  0803 0621 00140000 
  0053 0074 0072 0069 006e 0067 005f 0032 0036 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0623> (SYMBOL 'nodrived_27') (section=3, offset=1571 (0x0623))
  0803 0623 00180000 
  006e 006f 0064 0072 0069 0076 0065 0064 005f 0032 0037 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0636> (SYMBOL 'makesure_28') (section=3, offset=1590 (0x0636))
  0803 0636 00180000 
  006d 0061 006b 0065 0073 0075 0072 0065 005f 0032 0038 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0658> (SYMBOL 'andisfor_29') (section=3, offset=1624 (0x0658))
  0803 0658 00180000 
  0061 006e 0064 0069 0073 0066 006f 0072 005f 0032 0039 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0670> (SYMBOL 'JumpTable_30') (section=3, offset=1648 (0x0670))
  0803 0670 001a0000 
  004a 0075 006d 0070 0054 0061 0062 006c 0065 005f 0033 0030 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0675> (SYMBOL 'button10_31') (section=3, offset=1653 (0x0675))
  0803 0675 00180000 
  0062 0075 0074 0074 006f 006e 0031 0030 005f 0033 0031 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0680> (SYMBOL 'button11_32') (section=3, offset=1664 (0x0680))
  0803 0680 00180000 
  0062 0075 0074 0074 006f 006e 0031 0031 005f 0033 0032 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:068b> (SYMBOL 'button12_33') (section=3, offset=1675 (0x068b))
  0803 068b 00180000 
  0062 0075 0074 0074 006f 006e 0031 0032 005f 0033 0033 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:0696> (SYMBOL 'button13_34') (section=3, offset=1686 (0x0696))
  0803 0696 00180000 
  0062 0075 0074 0074 006f 006e 0031 0033 005f 0033 0034 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0803:06a1> (SYMBOL 'si_35') (section=3, offset=1697 (0x06a1))
  0803 06a1 000c0000 
  0073 0069 005f 0033 0035 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06ab> (SYMBOL 'aux4d_1') (section=3, offset=1707 (0x06ab))
  0803 06ab 00100000 
  0061 0075 0078 0034 0064 005f 0031 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06c1> (SYMBOL 'batt_2') (section=3, offset=1729 (0x06c1))
  0803 06c1 000e0000 
  0062 0061 0074 0074 005f 0032 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06cd> (SYMBOL 'ch_3') (section=3, offset=1741 (0x06cd))
  0803 06cd 000a0000 
  0063 0068 005f 0033 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06d0> (SYMBOL 'nc_4') (section=3, offset=1744 (0x06d0))
  0803 06d0 000a0000 
  006e 0063 005f 0034 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06d3> (SYMBOL 'String_5') (section=3, offset=1747 (0x06d3))
  0803 06d3 00120000 
  0053 0074 0072 0069 006e 0067 005f 0035 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06d8> (SYMBOL 'f_6') (section=3, offset=1752 (0x06d8))
  0803 06d8 00080000 
  0066 005f 0036 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06df> (SYMBOL 'low_7') (section=3, offset=1759 (0x06df))
  0803 06df 000c0000 
  006c 006f 0077 005f 0037 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06e4> (SYMBOL 'batt3f_8') (section=3, offset=1764 (0x06e4))
  0803 06e4 00120000 
  0062 0061 0074 0074 0033 0066 005f 0038 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0803:06f2> (SYMBOL 'voltage_9') (section=3, offset=1778 (0x06f2))
  0803 06f2 00140000 
  0076 006f 006c 0074 0061 0067 0065 005f 0039 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0803:0704> (SYMBOL '_devByteBusDefaults') (section=3, offset=1796 (0x0704))
  0803 0704 00280000 
  005f 0064 0065 0076 0042 0079 0074 0065 0042 0075 0073 0044 0065 0066 0061 0075 006c 0074 0073 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0803:0725> (SYMBOL 'bytewideb_1') (section=3, offset=1829 (0x0725))
  0803 0725 00180000 
  0062 0079 0074 0065 0077 0069 0064 0065 0062 005f 0031 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0803:0732> (SYMBOL 'JumpTable_2') (section=3, offset=1842 (0x0732))
  0803 0732 00180000 
  004a 0075 006d 0070 0054 0061 0062 006c 0065 005f 0032 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0000> (SYMBOL 'ctogg_1') (section=4, offset=0 (0x0000))
  0804 0000 00100000 
  0063 0074 006f 0067 0067 005f 0031 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:002e> (SYMBOL 'play_2') (section=4, offset=46 (0x002e))
  0804 002e 000e0000 
  0070 006c 0061 0079 005f 0032 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0043> (SYMBOL 'play_3') (section=4, offset=67 (0x0043))
  0804 0043 000e0000 
  0070 006c 0061 0079 005f 0033 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:005c> (SYMBOL 'volu_4') (section=4, offset=92 (0x005c))
  0804 005c 000e0000 
  0076 006f 006c 0075 005f 0034 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:006c> (SYMBOL 'volu_5') (section=4, offset=108 (0x006c))
  0804 006c 000e0000 
  0076 006f 006c 0075 005f 0035 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:007e> (SYMBOL 'rtogg_6') (section=4, offset=126 (0x007e))
  0804 007e 00100000 
  0072 0074 006f 0067 0067 005f 0036 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:009c> (SYMBOL 'ptogg_7') (section=4, offset=156 (0x009c))
  0804 009c 00100000 
  0070 0074 006f 0067 0067 005f 0037 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:00b4> (SYMBOL 'ipres_8') (section=4, offset=180 (0x00b4))
  0804 00b4 00100000 
  0069 0070 0072 0065 0073 005f 0038 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:00d7> (SYMBOL 'kpres_9') (section=4, offset=215 (0x00d7))
  0804 00d7 00100000 
  006b 0070 0072 0065 0073 005f 0039 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:00fd> (SYMBOL 'opres_10') (section=4, offset=253 (0x00fd))
  0804 00fd 00120000 
  006f 0070 0072 0065 0073 005f 0031 0030 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0121> (SYMBOL 'lpres_11') (section=4, offset=289 (0x0121))
  0804 0121 00120000 
  006c 0070 0072 0065 0073 005f 0031 0031 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0148> (SYMBOL 'sprin_12') (section=4, offset=328 (0x0148))
  0804 0148 00120000 
  0073 0070 0072 0069 006e 005f 0031 0032 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:016f> (SYMBOL 'atogg_13') (section=4, offset=367 (0x016f))
  0804 016f 00120000 
  0061 0074 006f 0067 0067 005f 0031 0033 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:01ac> (SYMBOL 'hprin_14') (section=4, offset=428 (0x01ac))
  0804 01ac 00120000 
  0068 0070 0072 0069 006e 005f 0031 0034 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:01c8> (SYMBOL 'se_15') (section=4, offset=456 (0x01c8))
  0804 01c8 000c0000 
  0073 0065 005f 0031 0035 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:01f9> (SYMBOL 'xd_16') (section=4, offset=505 (0x01f9))
  0804 01f9 000c0000 
  0078 0064 005f 0031 0036 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0203> (SYMBOL 'repeato_17') (section=4, offset=515 (0x0203))
  0804 0203 00160000 
  0072 0065 0070 0065 0061 0074 006f 005f 0031 0037 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0210> (SYMBOL 'repeato_18') (section=4, offset=528 (0x0210))
  0804 0210 00160000 
  0072 0065 0070 0065 0061 0074 006f 005f 0031 0038 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:021c> (SYMBOL 'pausing_19') (section=4, offset=540 (0x021c))
  0804 021c 00160000 
  0070 0061 0075 0073 0069 006e 0067 005f 0031 0039 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0226> (SYMBOL 'playing_20') (section=4, offset=550 (0x0226))
  0804 0226 00160000 
  0070 006c 0061 0079 0069 006e 0067 005f 0032 0030 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0230> (SYMBOL 'JumpTable_21') (section=4, offset=560 (0x0230))
  0804 0230 001a0000 
  004a 0075 006d 0070 0054 0061 0062 006c 0065 005f 0032 0031 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0235> (SYMBOL 'JumpTable_22') (section=4, offset=565 (0x0235))
  0804 0235 001a0000 
  004a 0075 006d 0070 0054 0061 0062 006c 0065 005f 0032 0032 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:023a> (SYMBOL 'JumpTable_23') (section=4, offset=570 (0x023a))
  0804 023a 001a0000 
  004a 0075 006d 0070 0054 0061 0062 006c 0065 005f 0032 0033 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:023f> (SYMBOL 'si_24') (section=4, offset=575 (0x023f))
  0804 023f 000c0000 
  0073 0069 005f 0032 0034 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0249> (SYMBOL 'charging_25') (section=4, offset=585 (0x0249))
  0804 0249 00180000 
  0063 0068 0061 0072 0067 0069 006e 0067 005f 0032 0035 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0804:0259> (SYMBOL 'volume_26') (section=4, offset=601 (0x0259))
  0804 0259 00140000 
  0076 006f 006c 0075 006d 0065 005f 0032 0036 0000 
<\string>
//From Emulation-Debug\UART.o: 
